Snappy	Literal [1, 1]	Literal [1, 1, 1, 1, 1, 1, 1]	10624804
Snappy	Literal [1, 1]	Delta [1, 1, 1, 1, 1, 1, 1]	14271273
Snappy	Literal [1, 1]	Literal [2, 1, 1, 1, 1, 1]	10624804
Snappy	Literal [1, 1]	Delta [2, 1, 1, 1, 1, 1]	13902385
Snappy	Literal [1, 1]	Literal [1, 2, 1, 1, 1, 1]	10624804
Snappy	Literal [1, 1]	Delta [1, 2, 1, 1, 1, 1]	13904157
Snappy	Literal [1, 1]	Literal [1, 1, 2, 1, 1, 1]	10877083
Snappy	Literal [1, 1]	Delta [1, 1, 2, 1, 1, 1]	13532885
Snappy	Literal [1, 1]	Literal [1, 1, 1, 2, 1, 1]	10448669
Snappy	Literal [1, 1]	Delta [1, 1, 1, 2, 1, 1]	14515587
Snappy	Literal [1, 1]	Literal [1, 1, 1, 1, 2, 1]	10740435
Snappy	Literal [1, 1]	Delta [1, 1, 1, 1, 2, 1]	14151680
Snappy	Literal [1, 1]	Literal [1, 1, 1, 1, 1, 2]	12149015
Snappy	Literal [1, 1]	Delta [1, 1, 1, 1, 1, 2]	15731937
Snappy	Literal [1, 1]	Literal [3, 1, 1, 1, 1]	10624804
Snappy	Literal [1, 1]	Delta [3, 1, 1, 1, 1]	12959175
Snappy	Literal [1, 1]	Literal [2, 2, 1, 1, 1]	10877083
Snappy	Literal [1, 1]	Delta [2, 2, 1, 1, 1]	13160557
Snappy	Literal [1, 1]	Literal [2, 1, 2, 1, 1]	10448669
Snappy	Literal [1, 1]	Delta [2, 1, 2, 1, 1]	14146714
Snappy	Literal [1, 1]	Literal [2, 1, 1, 2, 1]	10740435
Snappy	Literal [1, 1]	Delta [2, 1, 1, 2, 1]	13782842
Snappy	Literal [1, 1]	Literal [2, 1, 1, 1, 2]	12149015
Snappy	Literal [1, 1]	Delta [2, 1, 1, 1, 2]	15363105
Snappy	Literal [1, 1]	Literal [1, 3, 1, 1, 1]	10868975
Snappy	Literal [1, 1]	Delta [1, 3, 1, 1, 1]	12848276
